words,links,capital_words,spam_word_count,is_spam
600,8,15,6,1
255,1,1,0,0
381,3,24,3,1
394,9,3,8,1
574,10,21,7,1
519,6,5,10,1
174,2,2,3,0
402,2,3,2,0
820,3,20,6,1
344,8,14,4,1
256,3,23,4,1
232,1,2,2,0
121,8,10,8,1
214,3,2,1,0
99,0,0,2,0
195,2,28,3,1
433,1,2,2,0
207,0,8,1,0
138,5,8,7,1
717,5,30,4,1
446,0,2,0,0
430,7,5,9,1
113,2,9,2,0
982,6,8,8,1
146,4,12,7,1
445,1,2,1,0
76,1,15,4,1
182,1,0,0,0
252,0,0,1,0
253,0,0,2,0
174,1,28,6,1
334,3,27,6,1
696,7,30,3,1
432,9,14,3,1
106,2,5,10,1
255,4,1,4,0
82,4,5,3,1
294,2,3,5,0
131,0,2,0,0
39,0,0,1,0
31,2,2,0,0
891,3,18,4,1
68,1,1,6,0
189,2,2,2,0
190,10,1,4,1
34,2,6,2,0
354,2,2,1,0
985,3,10,3,1
445,2,3,2,0
212,0,4,0,0
103,0,1,0,0
68,1,3,0,0
127,2,30,4,1
116,2,24,1,1
150,1,1,0,0
868,7,5,7,1
474,1,2,2,0
178,1,1,1,0
53,2,0,2,0
316,3,0,7,1
153,1,2,0,0
721,5,19,1,1
88,2,18,8,1
292,1,0,1,0
199,2,22,4,1
194,10,27,5,1
660,6,4,7,1
96,1,0,0,0
468,7,20,0,1
101,2,3,1,0
294,7,27,3,1
90,2,8,1,0
30,0,0,2,0
81,6,3,2,1
207,0,3,1,0
29,2,3,5,0
202,2,3,0,0
220,4,3,1,0
142,8,16,1,1
298,3,22,8,1
477,2,25,10,1
778,3,10,3,1
427,1,1,5,0
929,7,19,1,1
205,1,8,0,0
342,10,8,4,1
87,0,3,0,0
222,2,0,5,0
495,10,30,10,1
231,4,2,2,0
57,1,10,2,0
397,2,11,1,1
283,2,0,1,0
294,2,3,0,0
134,5,3,10,1
289,9,4,10,1
133,1,2,2,0
202,1,5,3,0
60,1,0,0,0
454,0,0,0,0
23,0,1,6,0
327,7,0,9,1
282,1,1,1,0
197,0,1,2,0
172,3,1,1,0
797,9,9,6,1
98,6,3,6,1
211,1,2,4,0
350,6,3,5,1
422,5,23,7,1
128,1,24,1,1
184,5,1,2,0
227,2,4,1,0
173,2,18,6,1
102,2,0,0,0
336,2,9,9,1
107,2,2,1,0
670,2,16,2,1
146,0,2,0,0
208,2,1,1,0
240,1,2,1,0
210,2,6,3,1
490,1,2,6,0
451,2,19,3,1
293,1,2,1,0
128,0,0,0,0
275,2,2,2,0
764,10,23,3,1
825,6,21,8,1
132,6,14,7,1
92,0,4,5,1
183,1,23,3,1
307,4,26,10,1
200,2,2,0,0
54,2,0,0,0
183,4,2,3,0
270,2,5,2,1
239,2,7,2,0
114,10,28,9,1
236,2,1,2,0
665,9,15,8,1
959,3,13,10,1
731,4,12,10,1
116,3,30,3,1
63,1,6,0,0
977,3,5,6,1
157,2,0,2,0
97,0,3,0,0
211,10,8,5,1
132,3,9,9,1
355,1,27,6,1
404,5,10,1,1
961,9,30,6,1
326,8,11,4,1
250,2,3,6,0
56,0,0,5,0
183,9,5,9,1
189,0,3,1,0
613,6,5,9,1
170,0,3,1,0
994,9,20,1,1
66,1,1,1,0
794,0,27,6,1
552,4,23,9,1
127,5,23,10,1
73,0,3,1,0
73,2,2,0,0
243,1,1,5,0
313,10,28,10,1
456,0,5,1,0
993,5,18,5,1
193,2,1,1,1
259,8,21,9,1
810,7,16,4,1
131,0,10,4,1
81,0,0,1,0
108,4,16,9,1
997,2,17,4,1
451,2,18,7,1
388,7,24,2,1
138,5,2,1,0
429,9,27,9,1
187,0,2,0,0
55,0,6,2,0
214,2,21,10,1
289,2,3,0,0
114,1,20,3,1
665,8,6,5,1
996,8,7,7,1
328,10,30,10,1
213,2,3,3,0
423,1,0,0,0
175,0,0,1,0
107,2,2,6,0
151,2,9,9,1
87,3,0,2,0
48,2,9,1,0
232,10,26,3,1
338,2,2,0,0
216,1,0,5,0
653,6,21,2,1
93,1,3,0,0
51,2,1,0,0
391,2,2,6,0
221,1,2,2,0
57,0,2,0,0
757,7,19,6,1
762,2,25,2,1
558,3,5,0,1
53,0,1,1,0
224,1,1,3,0
122,1,1,1,0
107,6,24,0,1
543,1,4,10,1
189,2,26,1,1
984,6,20,4,1
579,9,17,7,1
427,3,3,0,0
25,2,3,1,0
823,4,7,10,1
121,0,9,6,0
167,0,2,1,0
705,2,5,10,1
62,2,27,8,1
401,0,3,2,0
26,2,1,1,0
316,3,3,5,1
990,3,24,7,1
261,2,0,2,0
62,0,3,2,0
102,2,0,2,0
613,2,13,5,1
88,5,3,5,0
151,2,3,6,0
247,2,0,1,0
275,2,0,2,0
296,2,3,1,0
295,1,2,5,0
83,2,0,0,0
163,0,0,2,0
272,10,8,4,1
168,2,1,4,0
959,2,30,3,1
132,2,5,6,0
217,0,3,0,0
768,7,19,3,1
364,6,20,3,1
394,8,1,3,1
289,3,3,3,0
87,0,0,1,0
53,0,2,4,0
178,3,20,3,1
285,1,2,1,0
281,1,4,2,0
283,0,2,2,0
95,5,1,0,0
495,6,4,9,1
323,3,25,3,1
107,0,1,2,0
383,8,0,0,1
166,2,0,1,0
31,0,8,4,0
469,4,3,5,1
60,1,3,0,0
124,9,7,5,1
406,0,1,0,0
321,6,23,8,1
344,1,0,0,0
27,1,2,2,0
78,1,9,2,0
460,3,15,4,1
375,1,6,1,0
438,8,26,8,1
357,9,16,1,1
802,2,15,3,1
262,2,3,2,0
597,10,4,7,1
643,5,27,6,1
754,6,17,9,1
166,9,29,7,1
84,1,14,10,1
129,10,1,5,1
203,2,24,2,1
346,1,4,5,0
394,9,5,5,1
273,2,3,2,0
835,8,6,8,1
938,2,6,9,1
243,2,1,2,0
841,4,15,9,1
498,8,17,10,1
371,3,8,6,0
327,0,3,0,0
149,1,7,2,0
127,4,3,1,0
123,4,2,2,0
155,2,17,5,1
262,1,0,0,0
79,4,0,2,0
720,7,8,10,1
59,2,0,0,0
83,0,3,2,0
397,1,1,2,0
701,4,7,7,1
156,2,2,1,0
355,1,15,5,1
138,0,10,9,1
224,5,7,0,0
287,5,14,10,1
848,2,1,4,1
59,1,3,2,0
301,1,9,2,0
195,2,5,0,1
215,1,5,2,0
33,1,6,1,0
208,2,0,2,0
870,3,20,3,1
300,1,1,5,0
233,3,26,5,1
444,7,15,7,1
580,3,26,3,1
285,2,6,2,0
374,4,18,8,1
388,3,21,9,1
849,0,30,2,1
390,7,26,5,1
176,4,5,5,1
621,10,28,2,1
56,9,11,8,1
62,2,2,0,0
164,10,12,9,1
60,3,1,9,1
98,2,0,3,0
234,1,3,1,0
69,0,2,2,0
107,4,18,8,1
49,2,3,2,0
543,5,2,5,1
470,2,0,3,0
183,3,30,0,1
276,4,3,1,0
59,5,3,1,0
410,5,0,10,1
103,4,0,2,0
574,7,0,10,1
153,2,3,1,0
203,2,3,1,0
51,2,24,3,1
197,1,1,4,0
865,5,7,3,1
127,0,0,2,0
661,7,14,7,1
471,6,5,5,1
815,2,13,7,1
240,0,2,0,0
187,2,0,2,0
744,7,17,0,1
173,2,1,1,0
849,2,10,5,1
170,5,21,6,1
601,5,14,0,1
369,6,9,8,1
491,1,10,3,0
475,2,1,1,0
155,9,30,1,1
919,0,16,8,1
346,0,2,9,1
140,10,21,9,1
217,0,9,2,0
174,0,3,6,0
869,2,18,1,1
127,2,15,7,1
288,3,6,1,0
206,0,0,4,0
788,7,25,10,1
220,2,0,2,0
806,10,23,7,1
155,1,1,0,0
110,1,2,5,0
491,0,2,1,0
183,3,4,3,1
125,5,28,5,1
149,2,0,0,0
325,1,0,2,0
92,1,3,1,0
86,2,3,1,0
487,2,0,0,0
218,2,2,1,0
185,4,26,2,1
288,7,18,3,1
241,1,5,1,0
141,6,1,0,1
799,9,1,8,1
25,4,0,5,0
203,2,2,5,0
261,6,5,5,1
99,2,21,7,1
565,10,14,10,1
118,2,1,0,0
55,3,26,7,1
179,9,29,3,1
270,1,2,0,0
293,10,19,2,1
108,0,1,6,0
384,2,1,0,0
137,2,0,0,0
80,3,13,6,1
282,0,5,6,0
133,2,1,0,0
137,3,3,2,0
108,6,9,2,1
106,8,17,3,1
117,2,3,4,0
178,1,2,2,0
146,0,2,1,0
234,4,25,5,1
610,7,4,5,1
299,5,27,10,1
116,10,5,0,1
278,2,3,0,0
412,9,22,10,1
134,8,21,1,1
54,1,3,3,0
246,5,9,3,1
615,9,7,6,1
871,8,6,6,1
149,1,0,1,0
234,1,0,5,0
74,2,3,0,0
214,1,2,3,0
353,2,7,5,1
195,4,3,8,1
172,0,0,3,0
502,2,4,5,1
640,4,2,0,1
130,6,23,4,1
275,1,2,2,0
165,1,3,2,0
198,1,3,9,1
100,3,27,10,1
174,2,1,1,0
286,0,3,2,0
275,10,28,3,1
105,1,2,0,0
292,7,3,10,1
818,4,11,4,1
550,4,19,4,1
164,1,3,1,0
47,3,1,5,0
113,4,0,0,0
610,8,18,3,1
900,2,2,1,1
889,3,20,7,1
731,10,0,8,1
245,0,0,0,0
111,0,3,3,0
203,0,7,2,0
199,0,2,4,0
171,3,15,6,1
133,0,1,0,0
284,2,3,1,0
200,1,5,1,0
994,8,16,0,1
488,0,3,2,0
171,0,1,0,0
476,2,1,9,1
143,4,0,8,1
269,4,1,2,0
123,3,2,2,0
76,5,0,2,0
237,0,6,0,0
731,10,3,0,1
336,4,2,0,0
54,1,6,0,0
734,5,20,5,1
521,7,25,2,1
253,0,2,5,0
240,0,2,1,0
716,3,28,1,1
145,2,2,0,0
290,4,0,0,0
720,5,12,2,1
88,0,1,1,0
162,0,0,0,0
239,1,1,2,0
107,2,0,2,0
78,9,29,9,1
753,1,5,3,1
276,1,7,2,0
87,10,9,8,1
213,0,1,5,1
48,0,0,1,0
280,2,3,2,0
990,4,2,3,1
169,8,25,9,1
80,1,3,2,0
602,10,30,5,1
448,2,11,0,1
825,3,22,10,1
500,4,18,3,1
293,1,3,0,0
508,5,24,8,1
281,1,4,6,0
109,1,2,2,0
284,0,3,6,0
470,1,3,1,0
277,0,1,1,0
486,9,27,3,1
102,2,5,10,1
909,8,13,7,1
38,2,6,1,0
121,10,30,5,1
965,3,14,8,1
242,2,2,2,0
988,8,13,10,1
503,10,13,3,1
859,8,15,0,1
129,2,21,7,1
35,5,3,1,0
468,0,0,0,0
135,3,17,9,1
252,1,2,2,0
125,4,6,10,1
318,9,12,0,1
997,4,30,3,1
200,2,1,2,0
37,1,2,2,0
154,2,23,9,1
274,0,1,1,0
190,2,27,9,1
146,1,2,0,0
657,1,17,3,1
145,0,16,3,1
447,10,5,4,1
199,2,14,6,1
185,1,0,7,1
150,4,16,0,1
125,0,0,0,0
607,9,11,1,1
906,7,6,1,1
63,1,0,2,0
177,10,6,3,1
143,9,27,4,1
226,0,2,2,0
193,1,1,1,0
941,9,8,0,1
247,0,2,5,0
144,0,0,9,1
288,5,0,1,0
671,7,7,9,1
333,10,0,0,1
205,0,0,2,0
739,5,5,5,1
399,5,23,5,1
274,0,19,6,1
538,3,20,5,1
289,0,2,3,0
91,0,1,0,0
215,5,2,5,0
104,1,10,0,0
30,1,2,2,0
168,3,6,0,1
997,0,6,6,1
953,10,29,7,1
517,2,18,10,1
221,1,0,0,0
34,0,0,2,0
159,4,3,0,0
865,2,14,4,1
191,1,0,2,0
143,0,5,8,1
23,4,2,6,0
100,1,1,1,0
457,0,2,0,0
166,2,1,2,0
371,2,9,5,1
152,0,10,2,0
452,3,14,4,1
21,0,1,1,0
266,0,0,3,0
46,0,7,0,0
629,9,21,1,1
188,0,0,2,0
133,0,2,0,0
300,9,4,6,1
293,2,0,1,0
297,0,2,2,0
135,0,3,0,1
97,10,6,7,1
638,7,25,9,1
50,1,1,0,0
88,2,27,7,1
348,6,1,7,1
172,2,8,4,0
174,1,2,3,0
225,4,10,2,0
162,2,3,1,0
73,8,11,9,1
844,10,8,1,1
65,5,2,2,0
212,3,19,7,1
26,1,3,0,0
797,8,20,6,1
179,0,2,0,0
121,7,5,8,1
183,2,0,5,0
82,3,17,6,1
191,6,19,8,1
372,1,2,2,0
23,0,1,1,0
158,2,4,1,0
83,1,2,1,0
352,2,0,5,0
759,2,1,2,1
678,9,16,3,1
127,9,2,7,1
571,10,16,4,1
165,4,3,1,0
614,9,21,4,1
882,7,21,3,1
200,0,6,10,1
100,3,11,8,1
281,0,30,4,1
32,0,3,1,0
80,0,30,2,1
446,1,0,2,0
65,7,15,6,1
865,10,5,6,1
356,10,3,9,1
163,2,25,3,1
150,0,3,2,0
138,2,11,3,1
69,4,1,3,0
178,7,19,9,1
100,0,3,1,0
871,8,5,4,1
468,1,4,1,0
166,0,0,2,0
506,4,12,7,1
318,4,25,6,1
626,7,4,4,1
739,6,30,6,1
268,4,1,1,0
278,2,0,0,0
521,1,5,9,1
336,3,27,0,1
758,3,28,4,1
117,2,24,5,1
119,0,3,1,0
508,10,25,5,1
241,2,10,2,0
624,9,11,9,1
432,2,2,4,0
299,0,8,0,0
338,0,0,0,0
442,0,23,5,1
926,0,20,8,1
137,2,0,6,1
567,1,16,4,1
804,10,15,3,1
101,4,0,5,1
846,3,22,7,1
83,0,3,2,0
730,4,15,0,1
52,0,2,2,0
171,1,1,1,0
496,2,2,2,0
489,2,1,0,0
752,6,24,3,1
204,1,1,0,0
653,9,30,9,1
668,9,1,5,1
635,7,23,1,1
769,3,2,6,1
218,1,6,2,0
267,0,3,6,0
198,5,27,0,1
225,0,3,6,0
61,0,10,3,0
710,2,6,7,1
45,0,0,5,0
378,2,2,1,0
476,10,11,8,1
109,1,1,1,0
144,2,3,1,0
328,2,23,3,1
906,2,2,2,1
694,1,29,5,1
38,2,0,6,0
176,1,8,1,0
882,0,0,9,1
364,1,1,1,0
245,4,16,0,1
445,0,3,2,0
65,3,2,1,0
635,2,9,6,1
617,2,14,6,1
60,6,7,8,1
219,0,2,1,0
304,1,7,0,0
704,2,9,10,1
156,2,3,2,0
228,2,8,0,0
513,5,21,8,1
389,2,18,5,1
769,10,3,5,1
110,9,12,0,1
210,10,21,4,1
183,5,24,9,1
845,9,28,5,1
208,2,8,1,0
85,0,3,1,0
219,1,2,2,0
476,8,18,9,1
257,0,2,0,0
612,6,9,0,1
87,0,3,2,0
265,2,1,2,0
196,10,1,8,1
800,3,15,3,1
560,3,22,9,1
237,0,3,2,0
898,9,8,4,1
278,4,1,3,0
118,1,7,0,0
171,4,8,2,0
973,5,21,8,1
119,0,3,1,0
383,0,19,4,1
217,2,3,2,0
281,1,2,0,0
649,7,11,0,1
259,4,0,1,0
502,6,4,5,1
184,6,13,3,1
168,4,6,0,1
304,3,25,8,1
421,7,17,5,1
142,9,8,8,1
175,1,13,6,1
119,2,9,6,1
146,0,1,2,0
731,0,21,3,1
202,2,0,0,0
414,5,2,7,1
51,2,6,3,1
374,10,30,5,1
132,0,26,5,1
21,0,6,1,0
203,0,10,2,0
714,10,19,3,1
181,2,3,1,0
409,10,25,4,1
730,3,17,10,1
638,4,5,9,1
895,2,23,2,1
193,6,5,2,1
935,9,8,3,1
74,1,0,2,0
291,1,2,4,0
151,3,26,10,1
891,8,10,3,1
103,0,0,1,0
529,5,9,7,1
192,0,17,7,1
40,2,8,1,0
153,0,3,2,0
283,8,30,1,1
799,2,5,8,1
809,2,5,6,1
479,1,0,1,0
850,2,7,9,1
404,1,2,6,0
54,7,14,4,1
212,5,2,0,0
591,9,7,4,1
91,0,3,0,0
174,4,0,1,0
70,2,3,0,0
152,5,0,1,0
296,0,0,5,0
180,2,0,1,0
246,1,7,0,0
176,3,12,3,1
117,1,3,2,0
186,2,5,6,1
272,5,20,5,1
39,2,3,2,0
628,2,15,4,1
85,9,7,3,1
335,8,20,1,1
243,0,3,2,0
159,0,2,1,0
207,6,2,5,1
511,3,26,5,1
27,4,2,4,0
157,1,2,0,0
639,2,2,5,1
300,0,1,1,0
74,3,12,4,1
363,1,1,2,0
131,1,0,1,0
148,3,5,1,0
250,1,3,2,0
688,7,29,3,1
189,4,2,0,0
263,1,3,1,0
130,0,4,2,0
707,9,17,8,1
493,4,30,2,1
29,0,1,2,0
291,9,22,6,1
858,7,20,1,1
794,4,1,0,1
255,0,24,10,1
82,5,30,8,1
636,9,9,6,1
792,4,1,4,1
374,3,17,3,1
247,2,2,0,0
295,4,3,0,0
118,1,1,2,0
138,2,28,7,1
210,4,0,1,0
136,0,1,2,0
122,4,20,8,1
127,2,2,5,0
270,2,1,1,0
230,0,2,5,0
132,3,8,5,1
125,8,28,10,1
242,0,3,0,0
796,3,25,2,1
25,2,7,0,0
263,0,2,2,0
151,3,11,4,1
179,0,3,0,0
149,2,0,0,0
245,4,8,1,0
392,7,10,2,1
153,3,30,3,1
199,2,0,4,1
423,10,5,6,1
454,4,15,2,1
361,3,14,10,1
181,2,1,2,0
812,10,6,3,1
803,0,16,5,1
403,3,4,4,1
432,9,29,10,1
214,2,3,0,0
633,2,19,8,1
277,2,1,2,0
234,2,2,1,0
632,5,29,5,1
171,0,3,1,0
165,1,10,1,0
514,2,11,3,1
59,2,13,9,1
198,3,22,10,1
287,2,0,0,0
784,4,27,3,1
304,10,12,5,1
42,2,3,2,0
666,3,20,4,1
946,7,16,10,1
241,5,26,3,1
184,2,3,2,0
272,1,0,0,0
152,2,23,10,1
694,7,25,10,1
212,2,3,1,0
128,2,1,3,1
75,1,0,2,0
97,2,3,0,0
153,8,24,5,1
97,2,2,0,0
287,1,8,2,0
271,1,9,0,0
245,1,5,5,1
40,4,3,0,0
144,5,29,6,1
97,0,0,0,0
235,1,0,1,0
385,4,12,3,1
242,1,2,1,0
544,1,15,5,1
923,4,22,6,1
169,0,0,2,0
115,6,4,3,1
175,5,6,9,1
878,5,4,5,1
119,9,9,10,1
199,10,15,4,1
908,2,29,9,1
479,1,0,1,0
858,10,30,6,1
121,7,29,3,1
251,2,2,2,0
568,4,17,10,1
510,4,21,9,1
65,2,8,0,0
204,2,0,2,0
546,0,22,7,1
82,2,0,1,0
325,9,11,5,1
937,3,20,4,1
92,0,3,1,0
898,10,25,3,1
576,0,12,3,1
67,0,6,5,0
385,3,25,8,1
74,1,1,1,0
730,0,19,8,1
54,2,3,2,0
33,1,1,1,0
66,3,18,8,1
52,7,12,7,1
232,1,2,0,0
28,0,1,0,0
429,2,1,2,0
447,1,8,2,0
345,3,3,1,0
309,2,26,7,1
250,10,0,4,1
994,2,10,6,1
743,10,15,10,1
132,3,23,3,1
122,5,3,3,1
268,2,1,1,0
299,9,2,3,1
97,2,2,2,0
459,1,0,2,0
484,9,7,10,1
477,10,15,8,1
22,2,0,2,0
243,10,23,7,1
232,0,0,1,0
951,6,21,10,1
576,6,2,5,1
586,10,29,2,1
233,1,2,0,0
283,0,2,0,0
633,8,5,10,1
196,0,1,0,0
59,1,0,1,0
167,0,8,1,0
405,0,5,2,1
173,2,3,0,0
93,0,3,2,0
416,3,5,8,1
887,10,16,3,1
124,2,29,5,1
732,0,5,7,1
56,10,7,4,1
255,2,3,2,0
212,2,0,6,0
522,9,16,10,1
363,2,0,0,0
131,1,2,4,0
308,0,2,2,0
758,10,26,0,1
475,7,15,10,1
28,1,2,2,0
110,5,0,1,0
744,2,23,0,1
123,0,0,2,0
50,9,7,5,1
139,8,2,0,1
888,2,10,0,1
473,10,11,4,1
451,1,29,10,1
225,3,2,1,0
726,2,22,4,1
165,0,3,1,0
822,9,20,5,1
908,2,27,9,1
110,5,0,2,0
638,5,29,8,1
740,9,17,3,1
143,6,20,3,1
188,7,10,7,1
371,0,4,6,1
121,10,19,0,1
72,2,17,1,1
707,3,23,8,1
295,0,2,1,0
131,5,26,3,1
412,1,2,2,0
210,0,0,4,0
868,7,3,9,1
101,8,29,7,1
356,2,1,8,1
238,0,2,2,0
632,0,24,4,1
300,4,18,6,1
72,2,1,2,0
81,0,9,1,0
210,0,0,1,0
273,0,1,2,0
76,0,7,6,0
143,10,28,8,1
144,0,8,2,0
216,2,0,0,0
196,0,1,2,0
542,2,22,3,1
113,0,3,2,0
71,2,0,1,0
415,4,21,10,1
123,10,9,4,1
532,9,15,10,1
431,1,18,10,1
545,7,19,3,1
422,2,1,0,0
613,8,12,8,1
259,1,0,0,0
33,1,2,2,0
35,5,1,1,0
460,2,9,8,1
610,4,25,3,1
106,8,3,6,1
118,2,6,8,1
469,0,10,3,1
133,2,1,0,1
452,10,3,4,1
892,9,20,3,1
285,0,0,2,0
226,0,3,0,0
204,0,3,1,0
155,0,7,0,0
175,2,2,2,0
298,0,1,1,0
194,1,4,5,0
819,8,14,7,1
233,4,8,2,0
103,2,2,2,0
471,2,9,6,1
224,4,26,2,1
122,4,0,4,0
948,8,2,8,1
609,6,5,2,1
184,4,1,2,0
424,10,1,7,1
109,1,5,2,0
292,1,3,0,0
138,5,14,0,1
42,1,3,1,0
776,7,28,7,1
72,2,3,2,0
237,0,7,2,0
459,7,22,7,1
257,2,0,1,0
292,2,0,5,0
549,3,22,5,1
64,9,10,6,1
295,2,23,4,1
959,2,30,6,1
888,7,9,8,1
82,0,24,6,1
262,0,3,0,0
63,0,17,4,1
82,0,2,1,0
83,1,1,0,0
250,2,8,1,0
262,2,2,2,0
41,1,3,3,0
453,6,8,7,1
67,8,23,7,1
41,0,1,2,0
910,7,24,4,1
256,1,3,1,0
316,8,22,4,1
315,3,21,3,1
335,2,1,1,0
934,7,11,4,1
288,2,2,2,0
613,8,15,4,1
218,2,0,4,0
751,6,1,9,1
638,2,13,10,1
387,1,3,0,0
149,1,3,2,0
286,2,1,2,0
102,1,1,1,0
101,5,0,8,1
191,10,25,3,1
125,2,12,3,1
162,4,25,6,1
258,5,9,2,0
295,2,1,3,0
96,2,0,5,0
184,3,2,2,0
115,6,20,3,1
331,2,1,1,0
658,3,16,10,1
93,0,0,4,0
204,2,1,2,0
134,9,11,1,1
290,1,2,2,0
230,2,3,1,0
207,2,2,2,0
111,2,0,3,0
101,3,0,1,1
76,3,5,9,1
288,3,1,1,0
356,10,17,4,1
367,3,2,2,0
191,1,1,2,0
198,4,27,10,1
151,10,8,1,1
221,7,1,6,1
57,5,12,7,1
740,8,14,6,1
194,2,1,0,0
64,1,2,2,0
889,3,16,8,1
439,5,7,7,1
215,1,1,0,0
124,1,2,1,0
20,1,3,0,0
513,4,4,1,1
741,2,21,8,1
148,2,9,5,1
129,2,0,1,0
158,3,0,1,0
272,1,1,2,0
130,1,3,2,0
168,0,0,1,0
64,0,0,2,0
163,3,1,4,0
983,3,14,5,1
158,3,10,5,1
171,1,7,0,0
78,3,3,9,1
44,0,0,6,0
606,2,21,0,1
123,0,3,0,0
251,1,0,0,0
167,2,3,4,0
737,2,22,1,1
369,2,4,6,0
285,1,2,1,0
988,6,0,3,1
163,0,3,4,0
893,9,6,10,1
183,2,2,5,0
174,4,14,8,1
545,4,4,8,1
276,8,14,6,1
270,0,4,5,0
204,3,1,2,0
126,0,0,1,0
62,1,1,2,0
181,2,0,2,0
375,5,24,1,1
580,9,26,4,1
190,3,3,2,0
133,0,20,6,1
418,7,20,3,1
590,2,30,8,1
23,3,0,1,0
121,1,2,3,0
676,5,24,5,1
599,4,15,10,1
401,4,20,7,1
663,8,21,6,1
169,9,12,8,1
115,2,6,0,1
135,2,2,1,0
615,9,12,4,1
150,2,10,1,0
123,7,3,3,1
735,7,28,4,1
227,1,0,4,0
288,10,21,3,1
195,1,0,0,0
712,7,23,10,1
696,6,7,4,1
122,2,2,2,0
162,2,3,5,0
880,5,22,5,1
159,1,1,1,0
158,9,25,9,1
212,3,7,0,0
194,1,3,1,0
214,1,2,1,0
464,2,3,1,0
36,2,2,6,0
888,2,8,5,1
168,4,13,2,1
85,9,0,7,1
260,8,5,4,1
307,7,7,3,1
211,4,1,0,0
505,4,25,6,1
665,2,23,0,1
188,1,0,2,0
49,2,3,2,0
623,3,7,2,1
167,2,13,1,1
677,7,28,7,1
193,10,7,4,1
262,2,0,0,0
662,5,6,7,1
599,7,9,9,1
481,7,6,4,1
239,1,0,2,0
286,1,1,0,0
238,1,2,1,0
895,5,21,4,1
489,5,28,0,1
215,2,1,1,0
574,4,27,8,1
180,3,2,0,0
180,2,5,8,1
148,2,1,1,0
393,10,5,4,1
191,2,0,2,0
123,1,2,0,0
414,3,14,3,1
205,7,13,7,1
505,5,7,10,1
82,2,3,2,0
195,0,7,1,0
52,2,0,0,0
116,10,25,7,1
420,3,20,1,1
251,3,27,6,1
901,3,28,6,1
208,1,5,2,0
145,1,2,0,0
282,4,26,6,1
482,2,1,2,0
256,6,7,2,1
113,0,2,4,0
52,2,2,2,0
343,4,13,7,1
167,3,29,3,1
540,6,8,8,1
625,3,2,10,1
253,0,3,0,0
256,2,3,1,0
732,4,11,1,1
277,8,15,3,1
30,0,1,1,0
869,3,26,6,1
210,3,5,0,0
278,5,2,0,0
291,2,2,4,0
900,3,13,3,1
165,1,1,2,0
380,4,4,7,1
213,0,0,4,0
206,1,1,2,0
892,7,24,8,1
444,8,0,6,1
259,3,3,3,0
171,6,14,10,1
273,2,0,0,0
67,4,7,2,0
246,2,2,2,0
428,9,5,2,1
923,2,26,10,1
